,name,review,bookmark,smile,sad,address,district,cuisine,dish
360,The Cha:rm,76,2463,47,6,"Shop G06A2, G/F, Fuller Garden, 8 Chui Lok Street,","
          Tai Po
         ","
             Korean Fried Chicken
            ","
             Korean
            "
361,Chicken Bro 炸雞兄弟,18,316,17,1,"Room 309, 3/F, Decca Industrial Centre, 12 Kut Shing Street,","
          Chai Wan
         ","
             Korean Fried Chicken
            ","
             Korean
            "
362,Mi Dam Korean BBQ Restaurant 美談韓國,41,1500,19,4,"Tat Tung Road Garden,","
          Tung Chung
         ","
             Korean Fried Chicken
            ","
             Korean
            "
363,KollaBo,34,785,20,6,"Shop G1015, G/F, Yiu Sing Mansion, Stage 10, Taikoo Shing, 18 Taikoo Shing Road,","
          Tai Koo
         ","
             Korean Fried Chicken
            ","
             Korean
            "
364,Momoku (Siu Sai Wan Plaza) 韓樂 (小西灣廣場),66,957,20,8,"Shop 111, 1/F, Siu Sai Wan Plaza 10 Siu Sai Wan Road,","
          Chai Wan
         ","
             Korean Fried Chicken
            ","
             Korean
            "
365,Ray’s kitchen 星·韓式小館,21,1822,11,1,"Shop A2 & A5, G/F, Riviera Mansion, 2A Hoi Wan Street,","
          Quarry Bay
         ","
             Korean Fried Chicken
            ","
             Korean
            "
366,Yeh Chan Korean Retaurant 藝餐,58,1488,22,9,"Shop B21, 1/F, Kwai Chung Plaza, 7 Kwai Foo Road,","
          Kwai Fong
         ","
             Korean Fried Chicken
            ","
             Korean
            "
367,Café Hansik 咖啡韓食,74,1280,16,15,"G/F, Shop 83-85, Fortune City One, City One Shatin,","
          Sha Tin
         ","
             Korean Fried Chicken
            ","
             Korean
            "
368,Popcorn Chicken Korean Restaurant 爆谷雞,27,1252,13,2,"G/F, 25 High Street, Sai Ying Pun,","
          Western District
         ","
             Korean Fried Chicken
            ","
             Korean
            "
369,韓台站,50,661,15,4,"Shop G118, Yiu On Shopping Centre, 2 Hang Hong Street,","
          Ma On Shan
         ","
             Korean Fried Chicken
            ","
             Taiwan
            "
370,Dodam Chicken (1亞太中心),5,626,5,0,"Shop 1, 3/F, One Pacific Centre,, 414 Kwun Tong Road,","
          Kwun Tong
         ","
             Korean Fried Chicken
            ","
             Korean
            "
371,Little Seoul,9,190,7,0,"Shop P1, G/F, Park Island Pier,","
          Ma Wan
         ","
             Korean Fried Chicken
            ","
             Korean
            "
372,咯咯雞韓食店,4,539,3,0,"G/F, 20A Ashley Road,","
          Tsim Sha Tsui
         ","
             Korean Fried Chicken
            ","
             Korean
            "
373,친구네韓國料理,8,199,5,0,"Shop 47B2, G/F, Phase 2, Mei Foo Sun Chuen, 11 Glee Path,","
          Mei Foo
         ","
             Korean Fried Chicken
            ","
             Korean
            "
374,E-Mo Korean Restaurant,37,521,9,5,"Shop 1, 1/F, Waldof Shopping Arcade, 1 Tuen Lee Street,","
          Tuen Mun
         ","
             Korean Fried Chicken
            ","
             Korean
            "
375,Chicken Pocha LCK,9,378,7,0,"G/F, 574 Fuk Wa Street,","
          Sham Shui Po
         ","
             Korean Fried Chicken
            ","
             Korean
            "
376,K-FC Dak's 韓宮炸雞,20,855,11,1,"G/F, 18-20 Man Siu Street,","
          Hung Hom
         ","
             Korean Fried Chicken
            ","
             Korean
            "
377,Live Cafe Rhythm,5,685,4,0,"Shop B, 3/F, Tat Lee Commercial Building, 43D Dundas Street,","
          Mong Kok
         ","
             Korean Fried Chicken
            ","
             Western
            "
378,KB Express 韓堡,4,66,2,0,"Shop 128C, 1/F, 梨木樹商場, 389 Wo Yi Hop Road,","
          Tsuen Wan
         ","
             Korean Fried Chicken
            ","
             Korean
            "
379,韓米Miso (良景商埸),2,302,2,0,"Shop 125, Leung King Market, G/F, Leung King Plaza, 31 Tin King Road,","
          Tuen Mun
         ","
             Korean Fried Chicken
            ","
             Korean
            "
380,ChumChummi,4,195,2,0,"Shop G2, Food Loft, G/F, Park Aura, 54 Electric Road,","
          Tin Hau
         ","
             Korean Fried Chicken
            ","
             Korean
            "
381,Daily K food,2,102,2,0,"Shop 18C, G/F, Chevalier Garden Shopping Centre, 2 Hang Shun Street,","
          Ma On Shan
         ","
             Korean Fried Chicken
            ","
             Korean
            "
382,Seoul Recipe (太古廣場),2,92,2,0,"Great Food Hall, LG/F, Two Pacific Place, 88 Queensway,","
          Admiralty
         ","
             Korean Fried Chicken
            ","
             Korean
            "
383,Goobne Chicken,2,158,1,0,"Shop LG45-50, LG/F, East Pavilion, 1010-1026 King's Road,","
          Quarry Bay
         ","
             Korean Fried Chicken
            ","
             Korean
            "
384,Dosirak House,5,247,4,1,"Shop 6B, Caribbean Square, 1 King Tung Road,","
          Tung Chung
         ","
             Korean Fried Chicken
            ","
             Korean
            "
385,Goobne Chicken (屯門時代廣場),2,280,2,0,"Shop 45-46, 1/F, North Wing, The Trend Plaza, 2 Tuen Lung Street,","
          Tuen Mun
         ","
             Korean Fried Chicken
            ","
             Korean
            "
386,Ssoja Toast & Hotdog (環海東岸),2,258,1,0,"Soda Mall, G/F, Upper East, 23 Sung On Street,","
          Hung Hom
         ","
             Korean Fried Chicken
            ","
             Korean
            "
387,Seoul Recipe (翠文樓),7,122,3,2,"LG/F, Chui Man House, 7 Staunton Street,","
          Central
         ","
             Korean Fried Chicken
            ","
             Korean
            "
388,韓食味家,3,118,1,1,"East Wing, G/F, TKO Gateway, 2 Sheung Ning Road,","
          Tseung Kwan O
         ","
             Korean Fried Chicken
            ","
             Korean
            "
389,O'taste,1,208,1,0,"Shop G12, G/F, The Forest, 17 Nelson Street,","
          Mong Kok
         ","
             Korean Fried Chicken
            ","
             Korean
            "
390,Three Bros Chicken Pocha,19,136,2,4,"G/F, 4 Sam Pei Square,","
          Tsuen Wan
         ","
             Korean Fried Chicken
            ","
             Korean
            "
391,Mami Cook,4,113,2,0,"Shop 2, G/F, 6-10 Hau Wong Road,","
          Kowloon City
         ","
             Korean Fried Chicken
            ","
             Korean
            "
392,Cafe Hansik 咖啡韓食,N/A,201,N/A,N/A,"Shop 3, Tai Po Plaza, 1 On Tai Road,","
          Tai Po
         ","
             Korean Fried Chicken
            ","
             Korean
            "
393,Hitejinro 海特吧,N/A,159,N/A,N/A,"LG/F, 41 Wyndham Street, Lan Kwai Fong,","
          Central
         ","
             Korean Fried Chicken
            ","
             Korean
            "
394,Big Spoon 大匙羹,N/A,54,N/A,N/A,"Shop 24, G/F, Pak Tin Shopping Centre, 1-3 Wai Chi Lane,","
          Shek Kip Mei
         ","
             Korean Fried Chicken
            ","
             Korean
            "
395,Seoul Recipe,N/A,26,N/A,N/A,"Room 704, 7/F, Block A, Po Yip Building, 391-407 Sha Tsui Road,","
          Tsuen Wan
         ","
             Korean Fried Chicken
            ","
             Korean
            "
396,一字記之曰心,N/A,3,N/A,N/A,"Shop 60, G/F, New Mandarin Plaza, 14 Science Museum Road,","
          Tsim Sha Tsui
         ","
             Korean Fried Chicken
            ","
             Taiwan
            "
397,Goobne Chicken (高街),N/A,86,N/A,N/A,"G/F, 58 High Street, Sai Ying Pun,","
          Western District
         ","
             Korean Fried Chicken
            ","
             Korean
            "
398,Seoul Recipe (華蘭中心),N/A,55,N/A,N/A,"Food le Parc , Shop 2-3, G/F, Westlands Centre, 20 Westlands Road,","
          Quarry Bay
         ","
             Korean Fried Chicken
            ","
             Korean
            "
399,"Korean Loft Cafe 韓閣
       
        (Moved)",440,8355,345,25,"Shop 10M, G/F, Wun Tung Street, Lo Tak Court,","
          Tsuen Wan
         ","
             Korean Fried Chicken
            ","
             Korean
            "
400,"JK Brother's
       
        (Moved)",172,3732,130,8,"Unit 507, 5/F, Hewlett Centre, 54 Hoi Yuen Road,","
          Kwun Tong
         ","
             Korean Fried Chicken
            ","
             Korean
            "
401,"Chicken HOF & SOJU 李家
       
        (Moved)",246,12559,129,24,"G/F, 84 Kam Kok Mansion, Kimberley Road,","
          Tsim Sha Tsui
         ","
             Korean Fried Chicken
            ","
             Korean
            "
402,"Three Bros Chicken Pocha
       
        (Moved)",9,533,9,0,"G/F, 26 Yi Pei Square,","
          Tsuen Wan
         ","
             Korean Fried Chicken
            ","
             Korean
            "
403,Yadllie Plate,1235,80549,944,52,"11/F, CTMA Centre, 1 Sai Yeung Choi Street,","
          Mong Kok
         ","
             Korean Fried Chicken
            ","
             Korean
            "
404,Dodam Chicken (利舞臺廣場),1080,41429,912,22,"18/F., Shop A, Lee Theatre Plaza, 99 Percival Street,","
          Causeway Bay
         ","
             Korean Fried Chicken
            ","
             Korean
            "
405,Outdark (厚福街),658,36973,544,14,"17/F, H8, 8 Hau Fook Street,","
          Tsim Sha Tsui
         ","
             Korean Fried Chicken
            ","
             Korean
            "
406,Sodam Chicken,1330,57055,1018,66,"7/F, 3 Yiu Wa Street, Bartlock Centre,","
          Causeway Bay
         ","
             Korean Fried Chicken
            ","
             Korean
            "
407,Bingo & Cook,1148,34010,991,22,"2/F, L'Hart, 487-489 Lockhart Road,","
          Causeway Bay
         ","
             Korean Fried Chicken
            ","
             Korean
            "
408,Goobne Chicken (The Hart),836,48028,636,20,"2/F, The HART, 4 Hart Avenue,","
          Tsim Sha Tsui
         ","
             Korean Fried Chicken
            ","
             Korean
            "
409,Goobne Chicken (V Point ),588,16091,503,13,"25/F, V Point, 18 Tang Lung Street,","
          Causeway Bay
         ","
             Korean Fried Chicken
            ","
             Korean
            "
410,Goobne Chicken (瓊華中心),766,33548,564,23,"15/F, King Wah Centre, 628 Nathan Road,","
          Mong Kok
         ","
             Korean Fried Chicken
            ","
             Korean
            "
411,Wingman (閣麟街),296,10225,270,1,"6/F, Cheung Hing Commercial Building, 37-43 Cochrane Street,","
          Central
         ","
             Korean Fried Chicken
            ","
             Western
            "
412,Pizza Maru,397,17753,298,6,"Shop 1302, 13/F, Hysan Place, 500 Hennessy Road,","
          Causeway Bay
         ","
             Korean Fried Chicken
            ","
             Korean
            "
413,My Ahjussi,205,5514,194,1,"G/F, 39 Tai Tsun Street,","
          Tai Kok Tsui
         ","
             Korean Fried Chicken
            ","
             Korean
            "
414,Wingman (船街),220,5688,204,2,"G/F, 33 Ship Street,","
          Wan Chai
         ","
             Korean Fried Chicken
            ","
             Western
            "
415,Goobne Chicken (威靈頓街),341,22729,284,10,"5/F, M88, Wellington Place, 2-8 Wellington Street,","
          Central
         ","
             Korean Fried Chicken
            ","
             Korean
            "
416,Chicken HOF & SOJU (Hillwood Road) 李家 (山林道),184,5075,176,0,"Shop 2, G/F, The Leader Commercial Building, 54-56 Hillwood Road,","
          Tsim Sha Tsui
         ","
             Korean Fried Chicken
            ","
             Korean
            "
417,NeNe Chicken (朗豪坊),549,13687,299,61,"Shop 30, 11/F, Lang Ham Place, 8 Argyle Street,","
          Mong Kok
         ","
             Korean Fried Chicken
            ","
             Korean
            "
